entry_time_gmt,side,leg,vol_score,pnl_pips,outcome,proba_tp_logit,suggest_trade
2024-10-23 16:21:00,short,TP1@L1_dn,1.2180912223638691,-7.244224850768699,SL,0.29411764705882354,0
2024-10-23 16:21:00,short,TP2@L1_mid,1.2180912223638691,-12.394224850769131,SL,0.7205882352941176,1
2024-10-25 14:15:00,long,TP2@L1_mid,0.7505759160102724,-12.09902922137518,SL,0.7205882352941176,1
2024-10-25 14:15:00,long,TP1@L1_up,0.7505759160102724,-7.09902922137573,SL,0.375,0
2024-10-25 15:23:00,short,TP1@L1_dn,0.7505759160102724,11.69902922137478,TP,0.29411764705882354,0
2024-10-25 15:23:00,short,TP2@L1_mid,0.7505759160102724,5.199029221374385,TP,0.7205882352941176,1
2024-10-28 14:11:00,long,TP1@L1_up,1.247580644809174,-5.496467212100509,SL,0.375,0
2024-10-28 14:11:00,long,TP2@L1_mid,1.247580644809174,5.884230366646204,TP,0.7205882352941176,1
2024-10-30 15:08:00,long,TP2@L1_mid,1.3,15.518242709586794,TP,0.7205882352941176,1
2024-10-31 14:06:00,short,TP1@L1_dn,1.0725598523937954,-18.436342515641968,SL,0.375,0
2024-10-31 14:06:00,short,TP2@L1_mid,1.0725598523937954,-34.53634251564308,SL,0.7205882352941176,1
2024-11-01 14:03:00,short,TP1@L1_dn,1.3,17.54604695229256,TP,0.2916666666666667,0
2024-11-01 14:03:00,short,TP2@L1_mid,1.3,6.561046952291427,TP,0.65625,0
2024-11-04 15:04:00,long,TP2@L1_mid,1.085121107003608,-10.939047134308488,SL,0.7205882352941176,1
2024-11-04 15:04:00,long,TP1@L1_up,1.085121107003608,-6.139047134308129,SL,0.43243243243243246,0
2024-11-05 15:06:00,short,TP1@L1_dn,0.8551982301859247,-6.527619037572929,SL,0.2916666666666667,0
2024-11-05 15:06:00,short,TP2@L1_mid,0.8551982301859247,-11.177619037574527,SL,0.65625,0
2024-11-05 15:35:00,long,TP2@L1_mid,0.8551982301859247,3.8226190375767466,TP,0.65625,0
2024-11-05 15:35:00,long,TP1@L1_up,0.8551982301859247,-7.372380962424874,SL,0.2916666666666667,0
2024-11-07 15:02:00,long,TP1@L1_up,1.255765198898191,-15.501316615951222,SL,0.43243243243243246,0
2024-11-07 15:02:00,long,TP2@L1_mid,1.255765198898191,-28.801316615949535,SL,0.7205882352941176,1
2024-11-07 19:03:00,short,TP1@L1_dn,1.255765198898191,-16.498683384047474,SL,0.29411764705882354,0
2024-11-07 19:03:00,short,TP2@L1_mid,1.255765198898191,-29.798683384045788,SL,0.7205882352941176,1
2024-11-12 15:02:00,short,TP1@L1_dn,0.7384203479205184,11.547126233686367,TP,0.2916666666666667,0
2024-11-12 15:02:00,short,TP2@L1_mid,0.7384203479205184,5.242126233686584,TP,0.65625,0
2024-11-13 15:04:00,short,TP2@L1_mid,1.1032065427048208,30.14958657615585,TP,0.7205882352941176,1
2024-11-14 15:12:00,long,TP2@L1_mid,1.07438631273193,11.893304457248899,TP,0.7205882352941176,1
2024-11-14 15:12:00,long,TP1@L1_up,1.07438631273193,-14.011738932195872,SL,0.43243243243243246,0
2024-11-14 20:01:00,short,TP1@L1_dn,1.07438631273193,24.921825711088363,TP,0.375,0
2024-11-14 20:01:00,short,TP2@L1_mid,1.07438631273193,10.116782321640816,TP,0.7205882352941176,1
2024-11-15 15:37:00,short,TP2@L1_mid,1.0119250424170239,-28.41300401112079,SL,0.65625,0
2024-11-15 15:37:00,short,TP1@L1_dn,1.0119250424170239,-15.86300401112073,SL,0.292657252619322,0
2024-11-15 17:01:00,long,TP1@L1_up,1.0119250424170239,-14.536995988878587,SL,0.29411764705882354,0
2024-11-15 17:01:00,long,TP2@L1_mid,1.0119250424170239,-27.08699598887865,SL,0.65625,0
2024-11-18 15:05:00,long,TP1@L1_up,0.7473371314037394,-8.123377278916877,SL,0.43243243243243246,0
2024-11-18 15:05:00,long,TP2@L1_mid,0.7473371314037394,7.2116227210816675,TP,0.7205882352941176,1
2024-11-19 15:05:00,short,TP1@L1_dn,1.2512647552696035,-13.783114624910109,SL,0.0,0
2024-11-19 15:05:00,short,TP2@L1_mid,1.2512647552696035,-25.73311462491068,SL,0.65625,0
2024-11-19 16:09:00,long,TP1@L1_up,1.2512647552696035,-14.116885375088373,SL,0.2916666666666667,0
2024-11-20 15:18:00,short,TP2@L1_mid,1.1593393810626864,15.486462613267804,TP,0.7205882352941176,1
2024-11-20 15:18:00,short,TP1@L1_dn,1.1593393810626864,-12.592090535925582,SL,0.29411764705882354,0
2024-11-21 15:04:00,long,TP1@L1_up,0.7,-9.752894061476614,SL,0.43243243243243246,0
2024-11-21 15:04:00,long,TP2@L1_mid,0.7,-17.102894061478136,SL,0.7205882352941176,1
2024-11-21 15:52:00,short,TP1@L1_dn,0.7,14.212894061480519,TP,0.43243243243243246,0
2024-11-21 15:52:00,short,TP2@L1_mid,0.7,4.657894061479428,TP,0.7205882352941176,1
2024-11-25 15:05:00,short,TP2@L1_mid,1.123260633418282,15.645860797022237,TP,0.7205882352941176,1
2024-11-25 15:05:00,short,TP1@L1_dn,1.123260633418282,-13.884957319614255,SL,0.29411764705882354,0
2024-11-26 15:24:00,short,TP1@L1_dn,1.0715163932889378,-8.100894080593779,SL,0.2916666666666667,0
2024-11-26 15:24:00,short,TP2@L1_mid,1.0715163932889378,7.8337708771303305,TP,0.65625,0
2024-11-28 15:02:00,long,TP1@L1_up,0.7,-9.929949458151732,SL,0.43243243243243246,0
2024-11-28 15:02:00,long,TP2@L1_mid,0.7,4.370050541846471,TP,0.7205882352941176,1
2024-11-29 15:02:00,short,TP2@L1_mid,0.7550594616047154,-10.475542084735778,SL,0.7205882352941176,1
2024-11-29 15:02:00,short,TP1@L1_dn,0.7550594616047154,-6.675542084735309,SL,0.29411764705882354,0
2024-11-29 15:19:00,long,TP2@L1_mid,0.7550594616047154,-10.224457915264384,SL,0.7205882352941176,1
2024-11-29 15:19:00,long,TP1@L1_up,0.7550594616047154,-6.424457915263915,SL,0.375,0
2024-12-02 20:16:00,long,TP1@L1_up,1.1556043515702368,-13.212506574244998,SL,0.375,0
2024-12-03 17:41:00,short,TP1@L1_dn,0.7062146891657762,-7.458235790021028,SL,0.2916666666666667,0
2024-12-03 17:41:00,short,TP2@L1_mid,0.7062146891657762,-13.308235790021605,SL,0.65625,0
2024-12-03 17:58:00,long,TP2@L1_mid,0.7062146891657762,4.81323579002213,TP,0.65625,0
2024-12-03 17:58:00,long,TP1@L1_up,0.7062146891657762,-9.1417642099767,SL,0.2916666666666667,0
2024-12-05 15:14:00,short,TP1@L1_dn,0.887383744314362,-8.83323279775361,SL,0.43243243243243246,0
2024-12-05 15:14:00,short,TP2@L1_mid,0.887383744314362,8.226767202244023,TP,0.7205882352941176,1
2024-12-05 19:36:00,long,TP1@L1_up,0.887383744314362,-8.666767202245573,SL,0.43243243243243246,0
2024-12-06 15:01:00,short,TP1@L1_dn,0.8662369855019644,17.093618825472223,TP,0.29411764705882354,0
2024-12-06 15:01:00,short,TP2@L1_mid,0.8662369855019644,5.848618825472496,TP,0.7205882352941176,1
2024-12-09 16:30:00,long,TP1@L1_up,0.7555690561909969,-8.637044420429785,SL,0.43243243243243246,0
2024-12-09 16:30:00,long,TP2@L1_mid,0.7555690561909969,-13.5370444204308,SL,0.7205882352941176,1
2024-12-09 17:09:00,short,TP2@L1_mid,0.7555690561909969,5.107044420431528,TP,0.7205882352941176,1
2024-12-09 17:09:00,short,TP1@L1_dn,0.7555690561909969,11.477044420431515,TP,0.29411764705882354,0
2024-12-11 15:02:00,short,TP1@L1_dn,0.7198200959820475,-10.722770529112413,SL,0.375,0
2024-12-11 15:02:00,short,TP2@L1_mid,0.7198200959820475,7.142229470884498,TP,0.7205882352941176,1
2024-12-11 16:55:00,long,TP1@L1_up,0.7198200959820475,-9.077229470886294,SL,0.43243243243243246,0
2024-12-11 16:55:00,long,TP2@L1_mid,0.7198200959820475,-16.627229470884686,SL,0.7205882352941176,1
2024-12-12 15:31:00,short,TP1@L1_dn,0.983411508823161,-23.184820367894154,SL,0.401878966172308,0
2024-12-13 15:01:00,short,TP1@L1_dn,1.150729335307836,-6.374936147475196,SL,0.2916666666666667,0
2024-12-13 15:01:00,short,TP2@L1_mid,1.150729335307836,-11.174936147473336,SL,0.65625,0
2024-12-13 16:13:00,long,TP1@L1_up,1.150729335307836,-7.625063852523262,SL,0.29411764705882354,0
2024-12-13 16:13:00,long,TP2@L1_mid,1.150729335307836,4.855487199793007,TP,0.65625,0
2024-12-16 15:31:00,long,TP1@L1_up,0.7,19.494140617801747,TP,0.43243243243243246,0
2024-12-16 15:31:00,long,TP2@L1_mid,0.7,8.899140617801837,TP,0.7205882352941176,1
2024-12-17 15:16:00,long,TP2@L1_mid,0.7,-14.194765336523751,SL,0.65625,0
2024-12-17 15:16:00,long,TP1@L1_up,0.7,-8.194765336524412,SL,0.2916666666666667,0
2024-12-18 15:28:00,short,TP1@L1_dn,0.7,19.645720880538953,TP,0.375,0
2024-12-18 15:28:00,short,TP2@L1_mid,0.7,9.310720880539858,TP,0.7205882352941176,1
2024-12-19 15:21:00,short,TP1@L1_dn,0.859078230680976,11.33619428888677,TP,0.43243243243243246,0
2024-12-19 15:21:00,short,TP2@L1_mid,0.859078230680976,4.901194288886579,TP,0.7205882352941176,1
2024-12-23 15:01:00,short,TP2@L1_mid,1.1038497153663887,1.9023089919589786,TP,0.7205882352941176,1
2024-12-23 15:01:00,short,TP1@L1_dn,1.1038497153663887,-11.746716009912728,SL,0.29411764705882354,0
2024-12-23 16:44:00,long,TP1@L1_up,1.1038497153663887,-9.25328399008718,SL,0.375,0
2024-12-23 16:44:00,long,TP2@L1_mid,1.1038497153663887,4.395741011784526,TP,0.7205882352941176,1
2024-12-24 15:18:00,short,TP1@L1_dn,0.7,8.136713676027973,TP,0.2916666666666667,0
2024-12-24 15:18:00,short,TP2@L1_mid,0.7,3.521713676029048,TP,0.65625,0
2024-12-26 15:11:00,long,TP1@L1_up,0.7,10.973725798246736,TP,0.43243243243243246,0
2024-12-26 15:11:00,long,TP2@L1_mid,0.7,4.928725798245548,TP,0.7205882352941176,1
2024-12-27 15:02:00,short,TP1@L1_dn,0.904942965570041,-9.000807504957464,SL,0.29411764705882354,0
2025-01-03 15:06:00,long,TP1@L1_up,0.8925233642774815,-8.838791040814975,SL,0.375,0
2025-01-03 15:06:00,long,TP2@L1_mid,0.8925233642774815,-15.388791040815697,SL,0.7205882352941176,1
2025-01-03 16:12:00,short,TP1@L1_dn,0.8925233642774815,-7.861208959183408,SL,0.294082557834521,0
2025-01-03 16:12:00,short,TP2@L1_mid,0.8925233642774815,-14.41120895918413,SL,0.65625,0
2025-01-13 15:13:00,short,TP1@L1_dn,1.2786432158555217,-9.131408176035194,SL,0.29411764705882354,0
2025-01-13 15:13:00,short,TP2@L1_mid,1.2786432158555217,7.741344334728506,TP,0.7205882352941176,1
2025-01-13 16:47:00,long,TP2@L1_mid,1.2786432158555217,9.204160686799856,TP,0.7205882352941176,1
2025-01-13 16:47:00,long,TP1@L1_up,1.2786432158555217,-7.668591823963844,SL,0.375,0
2025-01-14 15:04:00,long,TP1@L1_up,0.7,-11.288656843255751,SL,0.2916666666666667,0
2025-01-14 15:04:00,long,TP2@L1_mid,0.7,9.33634315674059,TP,0.65625,0
2025-01-15 15:02:00,short,TP1@L1_dn,1.0916618744648192,25.628834544462187,TP,0.29411764705882354,0
2025-01-15 15:02:00,short,TP2@L1_mid,1.0916618744648192,11.366272154578194,TP,0.7205882352941176,1
2025-01-16 15:07:00,long,TP2@L1_mid,0.7,9.678727354067718,TP,0.7205882352941176,1
2025-01-16 15:07:00,long,TP1@L1_up,0.7,20.078727354067016,TP,0.43243243243243246,0
2025-01-17 15:02:00,long,TP1@L1_up,0.7,-16.609096361714926,SL,0.375,0
2025-01-17 15:02:00,long,TP2@L1_mid,0.7,15.745903638282321,TP,0.7205882352941176,1
2025-01-21 15:23:00,long,TP1@L1_up,0.7602399667910208,22.034996513455862,TP,0.2916666666666667,0
2025-01-21 15:23:00,long,TP2@L1_mid,0.7602399667910208,9.4899965134565,TP,0.65625,0
2025-01-22 16:21:00,short,TP2@L1_mid,0.8401168857048612,8.582304178084144,TP,0.7205882352941176,1
2025-01-23 15:04:00,short,TP2@L1_mid,0.7,3.293601545222291,TP,0.7205882352941176,1
2025-01-23 15:04:00,short,TP1@L1_dn,0.7,8.168601545222032,TP,0.43243243243243246,0
2025-01-24 15:03:00,long,TP2@L1_mid,1.138107707891016,14.657272262363907,TP,0.65625,0
2025-01-27 16:33:00,short,TP1@L1_dn,1.2173243924695532,16.33126557729625,TP,0.29411764705882354,0
2025-01-27 16:33:00,short,TP2@L1_mid,1.2173243924695532,7.152639658076776,TP,0.7205882352941176,1
2025-01-28 16:31:00,short,TP1@L1_dn,0.7,-8.16304874570184,SL,0.2916666666666667,0
2025-01-28 16:31:00,short,TP2@L1_mid,0.7,-14.613048745701906,SL,0.65625,0
2025-01-29 19:02:00,long,TP1@L1_up,0.9718693283393302,-10.585510283922517,SL,0.375,0
2025-01-29 19:06:00,short,TP1@L1_dn,0.9718693283393302,-6.214489716076521,SL,0.29411764705882354,0
2025-01-29 19:06:00,short,TP2@L1_mid,0.9718693283393302,-11.01448971607688,SL,0.7205882352941176,1
2025-01-30 15:02:00,long,TP1@L1_up,1.2631089406152325,-11.086075536244078,SL,0.43243243243243246,0
2025-01-30 15:02:00,long,TP2@L1_mid,1.2631089406152325,-19.686075536244907,SL,0.7205882352941176,1
2025-01-30 17:08:00,short,TP2@L1_mid,1.2631089406152325,12.407633492323988,TP,0.7205882352941176,1
2025-01-30 17:08:00,short,TP1@L1_dn,1.2631089406152325,-10.813924463755065,SL,0.29411764705882354,0
2025-01-31 15:16:00,short,TP2@L1_mid,0.7933389240312917,4.2874163009298805,TP,0.7205882352941176,1
2025-01-31 15:16:00,short,TP1@L1_dn,0.7933389240312917,-7.827583699069329,SL,0.29411764705882354,0
2025-01-31 15:46:00,long,TP1@L1_up,0.7933389240312917,11.907583699068969,TP,0.375,0
2025-01-31 15:46:00,long,TP2@L1_mid,0.7933389240312917,5.342583699070591,TP,0.7205882352941176,1
2025-02-03 15:22:00,long,TP1@L1_up,1.2316293927744824,11.381848970799524,TP,0.375,0
2025-02-05 15:15:00,long,TP2@L1_mid,0.8780701753037974,-15.622259225007706,SL,0.7205882352941176,1
2025-02-05 15:15:00,long,TP1@L1_up,0.8780701753037974,-8.822259225007567,SL,0.43243243243243246,0
2025-02-06 16:25:00,long,TP2@L1_mid,0.7,7.217645243438042,TP,0.7205882352941176,1
2025-02-06 16:25:00,long,TP1@L1_up,0.7,-8.232354756563254,SL,0.43243243243243246,0
2025-02-07 15:39:00,short,TP1@L1_dn,1.0678678676882645,-9.230531981239132,SL,0.2916671231675866,0
2025-02-07 15:39:00,short,TP2@L1_mid,1.0678678676882645,2.6135521017334185,TP,0.65625,0
2025-02-10 15:03:00,long,TP1@L1_up,0.881307063763378,-4.858713726600961,SL,0.43243243243243246,0
2025-02-10 19:25:00,short,TP1@L1_dn,0.881307063763378,6.238713726600675,TP,0.29411764705882354,0
2025-02-10 19:25:00,short,TP2@L1_mid,0.881307063763378,2.273713726599347,TP,0.7205882352941176,1
2025-02-12 15:02:00,short,TP2@L1_mid,1.140961857190554,-13.000737010302466,SL,0.7205882352941176,1
2025-02-12 15:02:00,short,TP1@L1_dn,1.140961857190554,-7.200737010304437,SL,0.29411764705882354,0
2025-02-12 15:25:00,long,TP1@L1_up,1.140961857190554,15.706441816731864,TP,0.375,0
2025-02-12 15:25:00,long,TP2@L1_mid,1.140961857190554,7.103589413515188,TP,0.7205882352941176,1
2025-02-13 15:03:00,long,TP1@L1_up,1.0738351252683973,24.205047527532386,TP,0.43243243243243246,0
2025-02-13 15:03:00,long,TP2@L1_mid,1.0738351252683973,11.780775128176213,TP,0.7205882352941176,1
2025-02-13 18:44:00,short,TP2@L1_mid,1.0738351252683973,-24.556502728820817,SL,0.7205882352941176,1
2025-02-14 15:46:00,long,TP1@L1_up,0.9230958834985997,-11.77188618437075,SL,0.375,0
2025-02-14 15:46:00,long,TP2@L1_mid,0.9230958834985997,-20.52188618437034,SL,0.7205882352941176,1
2025-02-17 17:16:00,long,TP1@L1_up,0.7,-5.287070426092111,SL,0.43243243243243246,0
2025-02-17 17:16:00,long,TP2@L1_mid,0.7,-9.28707042609167,SL,0.7205882352941176,1
2025-02-18 15:44:00,long,TP1@L1_up,0.7,10.31222494309203,TP,0.2916666666666667,0
2025-02-18 15:44:00,long,TP2@L1_mid,0.7,4.527224943091657,TP,0.65625,0
2025-02-18 17:33:00,short,TP1@L1_dn,0.7,8.527775056907938,TP,0.2916666666666667,0
2025-02-18 17:33:00,short,TP2@L1_mid,0.7,2.742775056907565,TP,0.65625,0
2025-02-19 15:49:00,short,TP2@L1_mid,0.7914338918451889,4.329956012283365,TP,0.7205882352941176,1
2025-02-19 15:49:00,short,TP1@L1_dn,0.7914338918451889,11.154956012284778,TP,0.29411764705882354,0
2025-02-21 15:13:00,short,TP2@L1_mid,0.8259999998347926,13.3723211605008,TP,0.7205882352941176,1
2025-02-25 16:13:00,long,TP2@L1_mid,1.107601475785844,4.3273742331462195,TP,0.65625,0
2025-02-25 16:13:00,long,TP1@L1_up,1.107601475785844,-4.95620067353153,SL,0.2916666666666667,0
2025-02-25 17:04:00,short,TP2@L1_mid,1.107601475785844,4.039775580209071,TP,0.65625,0
2025-02-25 17:04:00,short,TP1@L1_dn,1.107601475785844,-5.243799326468679,SL,0.0,0
2025-02-26 15:02:00,short,TP1@L1_dn,0.7601246104340339,3.9042792102472745,TP,0.3588635879793087,0
2025-02-26 18:03:00,long,TP1@L1_up,0.7601246104340339,5.235720789742437,TP,0.43243243243243246,0
2025-02-26 18:03:00,long,TP2@L1_mid,0.7601246104340339,2.050720789743554,TP,0.7205882352941176,1
2025-02-28 15:28:00,long,TP1@L1_up,0.7104666967233645,-9.631883613969716,SL,0.375,0
2025-02-28 15:28:00,long,TP2@L1_mid,0.7104666967233645,4.093116386030271,TP,0.7205882352941176,1
2025-02-28 15:58:00,short,TP2@L1_mid,0.7104666967233645,-13.918116386029133,SL,0.7205882352941176,1
2025-02-28 15:58:00,short,TP1@L1_dn,0.7104666967233645,-8.168116386029212,SL,0.29411764705882354,0
2025-03-06 17:14:00,short,TP1@L1_dn,1.0987684132409612,33.51777142368339,TP,0.375,0
2025-03-06 17:14:00,short,TP2@L1_mid,1.0987684132409612,15.805624602238666,TP,0.7205882352941176,1
2025-03-07 15:35:00,short,TP1@L1_dn,1.3,-18.19236771450683,SL,0.2916666666666667,0
2025-03-07 15:35:00,short,TP2@L1_mid,1.3,-34.09236771450663,SL,0.65625,0
2025-03-10 14:03:00,short,TP2@L1_mid,1.0647497803456099,-14.47290923464628,SL,0.7205882352941176,1
2025-03-10 14:03:00,short,TP1@L1_dn,1.0647497803456099,-8.222909234647524,SL,0.29411764705882354,0
2025-03-11 14:02:00,short,TP1@L1_dn,1.2877600081736533,-9.03660485563007,SL,0.0,0
2025-03-11 14:02:00,short,TP2@L1_mid,1.2877600081736533,9.246080415028501,TP,0.65625,0
2025-03-11 15:53:00,long,TP1@L1_up,1.2877600081736533,21.051975396948475,TP,0.2916666666666667,0
2025-03-11 15:53:00,long,TP2@L1_mid,1.2877600081736533,9.919290126290115,TP,0.65625,0
2025-03-13 14:10:00,long,TP1@L1_up,0.9850569023870226,-11.830613868182294,SL,0.43243243243243246,0
2025-03-13 14:10:00,long,TP2@L1_mid,0.9850569023870226,10.749386131814198,TP,0.7205882352941176,1
2025-03-17 14:24:00,long,TP2@L1_mid,0.7,4.918440009171743,TP,0.7205882352941176,1
2025-03-17 14:24:00,long,TP1@L1_up,0.7,11.093440009171118,TP,0.43243243243243246,0
2025-03-18 15:02:00,short,TP1@L1_dn,0.8362831857280941,-10.364935569966427,SL,0.2916666666666667,0
2025-03-18 15:02:00,short,TP2@L1_mid,0.8362831857280941,-18.614935569967184,SL,0.65625,0
2025-03-18 15:39:00,long,TP2@L1_mid,0.8362831857280941,9.839935569964098,TP,0.65625,0
2025-03-18 15:39:00,long,TP1@L1_up,0.8362831857280941,20.564935569964415,TP,0.2916666666666667,0
2025-03-19 14:48:00,short,TP2@L1_mid,0.8760154737692002,4.362099409482845,TP,0.7205882352941176,1
2025-03-19 14:48:00,short,TP1@L1_dn,0.8760154737692002,11.122099409481834,TP,0.29411764705882354,0
2025-03-19 18:43:00,long,TP1@L1_up,0.8760154737692002,-10.002099409485155,SL,0.43243243243243246,0
2025-03-20 14:10:00,long,TP1@L1_up,1.1413881746604884,-8.157456992610168,SL,0.43243243243243246,0
2025-03-20 14:10:00,long,TP2@L1_mid,1.1413881746604884,-14.457456992611473,SL,0.7205882352941176,1
2025-03-21 14:30:00,short,TP1@L1_dn,0.7,13.01684704567041,TP,0.29411764705882354,0
